[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
      "extraneous": true,
      "problems": [
        "extraneous: strip-ansi@7.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/strip-ansi"
      ]
    },
    "strip-bom": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: strip-bom@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/strip-bom"
      ]
    },
    "strip-final-newline": {
      "version": "4.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: strip-final-newline@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/strip-final-newline"
      ]
    },
    "strip-indent": {
      "version": "4.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: strip-indent@4.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/strip-indent"
      ]
    },
    "strip-json-comments": {
      "version": "3.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: strip-json-comments@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/strip-json-comments"
      ]
    },
    "strip-literal": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: strip-literal@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/strip-literal"
      ]
    },
    "style-to-js": {
      "version": "1.1.21",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: style-to-js@1.1.21 /Users/youhaowei/Projects/DashFrame/node_modules/style-to-js"
      ]
    },
    "style-to-object": {
      "version": "1.0.14",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: style-to-object@1.0.14 /Users/youhaowei/Projects/DashFrame/node_modules/style-to-object"
      ]
    },
    "styled-jsx": {
      "version": "5.1.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: styled-jsx@5.1.6 /Users/youhaowei/Projects/DashFrame/node_modules/styled-jsx"
      ]
    },
    "superjson": {
      "version": "2.2.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: superjson@2.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/superjson"
      ]
    },
    "supports-color": {
      "version": "8.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: supports-color@8.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/supports-color"
      ]
    },
    "supports-preserve-symlinks-flag": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: supports-preserve-symlinks-flag@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/supports-preserve-symlinks-flag"
      ]
    },
    "symbol-tree": {
      "version": "3.2.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: symbol-tree@3.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/symbol-tree"
      ]
    },
    "table-layout": {
      "version": "4.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: table-layout@4.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/table-layout"
      ]
    },
    "tagged-tag": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tagged-tag@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/tagged-tag"
      ]
    },
    "tailwind-merge": {
      "version": "3.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tailwind-merge@3.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/tailwind-merge"
      ]
    },
    "tailwindcss": {
      "version": "4.1.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tailwindcss@4.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/tailwindcss"
      ]
    },
    "tapable": {
      "version": "2.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tapable@2.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/tapable"
      ]
    },
    "term-size": {
      "version": "2.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: term-size@2.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/term-size"
      ]
    },
    "thenify-all": {
      "version": "1.6.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: thenify-all@1.6.0 /Users/youhaowei/Projects/DashFrame/node_modules/thenify-all"
      ]
    },
    "thenify": {
      "version": "3.3.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: thenify@3.3.1 /Users/youhaowei/Projects/DashFrame/node_modules/thenify"
      ]
    },
    "tiny-case": {
      "version": "1.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tiny-case@1.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/tiny-case"
      ]
    },
    "tiny-invariant": {
      "version": "1.3.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tiny-invariant@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/tiny-invariant"
      ]
    },
    "tinybench": {
      "version": "2.9.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tinybench@2.9.0 /Users/youhaowei/Projects/DashFrame/node_modules/tinybench"
      ]
    },
    "tinyexec": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tinyexec@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/tinyexec"
      ]
    },
    "tinyglobby": {
      "version": "0.2.15",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tinyglobby@0.2.15 /Users/youhaowei/Projects/DashFrame/node_modules/tinyglobby"
      ]
    },
    "tinypool": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tinypool@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/tinypool"
      ]
    },
    "tinyrainbow": {
      "version": "3.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tinyrainbow@3.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/tinyrainbow"
      ]
    },
    "tinyspy": {
      "version": "4.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tinyspy@4.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/tinyspy"
      ]
    },
    "tldts-core": {
      "version": "6.1.86",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tldts-core@6.1.86 /Users/youhaowei/Projects/DashFrame/node_modules/tldts-core"
      ]
    },
    "tldts": {
      "version": "6.1.86",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tldts@6.1.86 /Users/youhaowei/Projects/DashFrame/node_modules/tldts"
      ]
    },
    "tmcp": {
      "version": "1.19.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tmcp@1.19.0 /Users/youhaowei/Projects/DashFrame/node_modules/tmcp"
      ]
    },
    "to-regex-range": {
      "version": "5.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: to-regex-range@5.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/to-regex-range"
      ]
    },
    "toidentifier": {
      "version": "1.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: toidentifier@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/toidentifier"
      ]
    },
    "toposort": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: toposort@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/toposort"
      ]
    },
    "totalist": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: totalist@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/totalist"
      ]
    },
    "tough-cookie": {
      "version": "5.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tough-cookie@5.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/tough-cookie"
      ]
    },
    "tr46": {
      "version": "5.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tr46@5.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/tr46"
      ]
    },
    "trim-lines": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: trim-lines@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/trim-lines"
      ]
    },
    "trough": {
      "version": "2.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: trough@2.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/trough"
      ]
    },
    "ts-algebra": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ts-algebra@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/ts-algebra"
      ]
    },
    "ts-api-utils": {
      "version": "2.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ts-api-utils@2.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/ts-api-utils"
      ]
    },
    "ts-dedent": {
      "version": "2.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ts-dedent@2.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/ts-dedent"
      ]
    },
    "ts-morph": {
      "version": "26.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ts-morph@26.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/ts-morph"
      ]
    },
    "ts-node": {
      "version": "10.9.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ts-node@10.9.2 /Users/youhaowei/Projects/DashFrame/node_modules/ts-node"
      ]
    },
    "tsconfck": {
      "version": "3.1.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tsconfck@3.1.6 /Users/youhaowei/Projects/DashFrame/node_modules/tsconfck"
      ]
    },
    "tsconfig-paths": {
      "version": "4.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tsconfig-paths@4.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/tsconfig-paths"
      ]
    },
    "tslib": {
      "version": "2.8.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tslib@2.8.1 /Users/youhaowei/Projects/DashFrame/node_modules/tslib"
      ]
    },
    "turbo-darwin-arm64": {
      "version": "2.7.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: turbo-darwin-arm64@2.7.2 /Users/youhaowei/Projects/DashFrame/node_modules/turbo-darwin-arm64"
      ]
    },
    "turbo": {
      "version": "2.7.2",
      "resolved": "file:.bun/turbo@2.7.2/node_modules/turbo",
      "overridden": false
    },
    "tw-animate-css": {
      "version": "1.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: tw-animate-css@1.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/tw-animate-css"
      ]
    },
    "type-check": {
      "version": "0.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: type-check@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/type-check"
      ]
    },
    "type-fest": {
      "version": "5.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: type-fest@5.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/type-fest"
      ]
    },
    "type-is": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: type-is@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/type-is"
      ]
    },
    "typed-array-buffer": {
      "version": "1.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: typed-array-buffer@1.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/typed-array-buffer"
      ]
    },
    "typed-array-byte-length": {
      "version": "1.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: typed-array-byte-length@1.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/typed-array-byte-length"
      ]
    },
    "typed-array-byte-offset": {
      "version": "1.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: typed-array-byte-offset@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/typed-array-byte-offset"
      ]
    },
    "typed-array-length": {
      "version": "1.0.7",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: typed-array-length@1.0.7 /Users/youhaowei/Projects/DashFrame/node_modules/typed-array-length"
      ]
    },
    "typescript-eslint": {
      "version": "8.51.0",
      "resolved": "file:.bun/typescript-eslint@8.51.0+4b5e0ab883aa12f3/node_modules/typescript-eslint",
      "overridden": false
    },
    "typescript": {
      "version": "5.7.2",
      "resolved": "file:.bun/typescript@5.7.2/node_modules/typescript",
      "overridden": false
    },
    "typical": {
      "version": "7.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: typical@7.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/typical"
      ]
    },
    "unbox-primitive": {
      "version": "1.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unbox-primitive@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/unbox-primitive"
      ]
    },
    "undici-types": {
      "version": "7.16.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: undici-types@7.16.0 /Users/youhaowei/Projects/DashFrame/node_modules/undici-types"
      ]
    },
    "unicorn-magic": {
      "version": "0.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unicorn-magic@0.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/unicorn-magic"
      ]
    },
    "unified": {
      "version": "11.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unified@11.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/unified"
      ]
    },
    "unist-util-is": {
      "version": "6.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unist-util-is@6.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/unist-util-is"
      ]
    },
    "unist-util-position": {
      "version": "5.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unist-util-position@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/unist-util-position"
      ]
    },
    "unist-util-stringify-position": {
      "version": "4.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unist-util-stringify-position@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/unist-util-stringify-position"
      ]
    },
    "unist-util-visit-parents": {
      "version": "6.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unist-util-visit-parents@6.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/unist-util-visit-parents"
      ]
    },
    "unist-util-visit": {
      "version": "5.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unist-util-visit@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/unist-util-visit"
      ]
    },
    "universalify": {
      "version": "0.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: universalify@0.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/universalify"
      ]
    },
    "unpipe": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unpipe@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/unpipe"
      ]
    },
    "unrs-resolver": {
      "version": "1.11.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: unrs-resolver@1.11.1 /Users/youhaowei/Projects/DashFrame/node_modules/unrs-resolver"
      ]
    },
    "until-async": {
      "version": "3.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: until-async@3.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/until-async"
      ]
    },
    "update-browserslist-db": {
      "version": "1.2.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: update-browserslist-db@1.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/update-browserslist-db"
      ]
    },
    "upper-case-first": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: upper-case-first@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/upper-case-first"
      ]
    },
    "uri-js": {
      "version": "4.4.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: uri-js@4.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/uri-js"
      ]
    },
    "uri-template-matcher": {
      "version": "1.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: uri-template-matcher@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/uri-template-matcher"
      ]
    },
    "use-callback-ref": {
      "version": "1.3.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: use-callback-ref@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/use-callback-ref"
      ]
    },
    "use-sidecar": {
      "version": "1.1.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: use-sidecar@1.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/use-sidecar"
      ]
    },
    "use-sync-external-store": {
      "version": "1.6.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: use-sync-external-store@1.6.0 /Users/youhaowei/Projects/DashFrame/node_modules/use-sync-external-store"
      ]
    },
    "util-arity": {
      "version": "1.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: util-arity@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/util-arity"
      ]
    },
    "util-deprecate": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: util-deprecate@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/util-deprecate"
      ]
    },
    "uuid": {
      "version": "11.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: uuid@11.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/uuid"
      ]
    },
    "v8-compile-cache-lib": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: v8-compile-cache-lib@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/v8-compile-cache-lib"
      ]
    },
    "valibot": {
      "version": "1.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: valibot@1.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/valibot"
      ]
    },
    "validate-npm-package-license": {
      "version": "3.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: validate-npm-package-license@3.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/validate-npm-package-license"
      ]
    },
    "vary": {
      "version": "1.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vary@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/vary"
      ]
    },
    "vfile-message": {
      "version": "4.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vfile-message@4.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/vfile-message"
      ]
    },
    "vfile": {
      "version": "6.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vfile@6.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/vfile"
      ]
    },
    "vite-node": {
      "version": "3.2.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vite-node@3.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/vite-node"
      ]
    },
    "vite-plugin-storybook-nextjs": {
      "version": "3.1.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vite-plugin-storybook-nextjs@3.1.8 /Users/youhaowei/Projects/DashFrame/node_modules/vite-plugin-storybook-nextjs"
      ]
    },
    "vite-tsconfig-paths": {
      "version": "5.1.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vite-tsconfig-paths@5.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/vite-tsconfig-paths"
      ]
    },
    "vite": {
      "version": "6.4.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vite@6.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/vite"
      ]
    },
    "vitest": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: vitest@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/vitest"
      ]
    },
    "w3c-xmlserializer": {
      "version": "5.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: w3c-xmlserializer@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/w3c-xmlserializer"
      ]
    },
    "web-streams-polyfill": {
      "version": "3.3.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: web-streams-polyfill@3.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/web-streams-polyfill"
      ]
    },
    "webidl-conversions": {
      "version": "7.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: webidl-conversions@7.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/webidl-conversions"
      ]
    },
    "whatwg-encoding": {
      "version": "3.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: whatwg-encoding@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/whatwg-encoding"
      ]
    },
    "whatwg-mimetype": {
      "version": "4.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: whatwg-mimetype@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/whatwg-mimetype"
      ]
    },
    "whatwg-url": {
      "version": "14.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: whatwg-url@14.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/whatwg-url"
      ]
    },
    "which-boxed-primitive": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: which-boxed-primitive@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/which-boxed-primitive"
      ]
    },
    "which-builtin-type": {
      "version": "1.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: which-builtin-type@1.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/which-builtin-type"
      ]
    },
    "which-collection": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: which-collection@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/which-collection"
      ]
    },
    "which-typed-array": {
      "version": "1.1.19",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: which-typed-array@1.1.19 /Users/youhaowei/Projects/DashFrame/node_modules/which-typed-array"
      ]
    },
    "why-is-node-running": {
      "version": "2.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: why-is-node-running@2.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/why-is-node-running"
      ]
    },
    "word-wrap": {
      "version": "1.2.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: word-wrap@1.2.5 /Users/youhaowei/Projects/DashFrame/node_modules/word-wrap"
      ]
    },
    "wordwrapjs": {
      "version": "5.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: wordwrapjs@5.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/wordwrapjs"
      ]
    },
    "wrap-ansi-cjs": {
      "version": "7.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: wrap-ansi-cjs@npm:wrap-ansi@7.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/wrap-ansi-cjs"
      ]
    },
    "wrap-ansi": {
      "version": "9.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: wrap-ansi@9.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/wrap-ansi"
      ]
    },
    "wrappy": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: wrappy@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/wrappy"
      ]
    },
    "ws": {
      "version": "8.18.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ws@8.18.3 /Users/youhaowei/Projects/DashFrame/node_modules/ws"
      ]
    },
    "wsl-utils": {
      "version": "0.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: wsl-utils@0.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/wsl-utils"
      ]
    },
    "xml-name-validator": {
      "version": "5.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: xml-name-validator@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/xml-name-validator"
      ]
    },
    "xmlbuilder": {
      "version": "15.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: xmlbuilder@15.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/xmlbuilder"
      ]
    },
    "xmlchars": {
      "version": "2.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: xmlchars@2.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/xmlchars"
      ]
    },
    "y18n": {
      "version": "5.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: y18n@5.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/y18n"
      ]
    },
    "yallist": {
      "version": "3.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yallist@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/yallist"
      ]
    },
    "yaml": {
      "version": "2.8.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yaml@2.8.2 /Users/youhaowei/Projects/DashFrame/node_modules/yaml"
      ]
    },
    "yargs-parser": {
      "version": "21.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yargs-parser@21.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/yargs-parser"
      ]
    },
    "yargs": {
      "version": "17.7.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yargs@17.7.2 /Users/youhaowei/Projects/DashFrame/node_modules/yargs"
      ]
    },
    "yn": {
      "version": "3.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: yn@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/yn"
      ]
    },
    "yocto-queue": {
      "version": "0.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
